Participant,Filename,Points,Distance,TotalDistance
Justin,01_04_2022-00_07_49_1000.projected,"[(465, 344), (483, 451)]",286.3319752,28.63319752
Justin,01_04_2022-00_16_51_6000.projected,"[(395, 305), (322, 328)]",276.3512258,27.63512258
Justin,30_03_2022-13_51_29_4000.projected,"[(321, 287), (339, 358)]",266.364412,26.6364412
Justin,01_04_2022-00_17_34_8000.projected,"[(289, 393), (368, 387)]",258.1801696,25.81801696
Justin,30_03_2022-13_50_55_8000.projected,"[(255, 407), (338, 527)]",285.9965035,28.59965035
Justin,30_03_2022-13_50_55_6000.projected,"[(338, 389), (366, 421)]",194.5610444,19.45610444
Justin,30_03_2022-13_50_55_1000.projected,"[(289, 427), (266, 330)]",272.3894271,27.23894271
Justin,01_04_2022-00_07_49_9000.projected,"[(260, 368), (320, 357)]",283.3266666,28.33266666
Justin,01_04_2022-00_15_49_6000.projected,"[(259, 385), (325, 343)]",242.4994845,24.24994845
Justin,30_03_2022-13_51_29_9000.projected,"[(278, 287), (325, 400)]",247.4348399,24.74348399
Justin,01_04_2022-00_15_49_3000.projected,"[(215, 392), (332, 336)]",267.6060537,26.76060537
Justin,01_04_2022-00_18_54_3000.projected,"[(318, 330), (332, 435)]",270.4829015,27.04829015
Justin,01_04_2022-00_16_16_6000.projected,"[(381, 320), (397, 342)]",274.6725323,27.46725323
Justin,01_04_2022-00_18_54_7000.projected,"[(334, 315), (320, 406)]",288.9186737,28.89186737
Justin,01_04_2022-00_07_49_1000.projected,"[(458, 337), (468, 342), (467, 349), (455, 342)]",31.06444913,13.94163392
Justin,01_04_2022-00_07_49_1000.projected,"[(477, 453), (484, 443), (490, 447), (485, 456)]",17.66352173,6.747340724
Justin,01_04_2022-00_07_49_9000.projected,"[(258, 365), (260, 371), (262, 374), (267, 372), (265, 365), (263, 363)]",24.93992783,11.97686488
Justin,01_04_2022-00_07_49_9000.projected,"[(320, 363), (317, 358), (322, 356), (324, 363)]",19.6977156,9.161397577
Justin,01_04_2022-00_15_49_0.projected,"[(262, 385), (262, 380), (263, 374), (271, 378), (272, 389)]",31.25699922,8.890472412
Justin,01_04_2022-00_15_49_0.projected,"[(330, 348), (341, 356), (344, 354), (341, 345), (336, 345)]",24.75883681,9.806372773
Justin,01_04_2022-00_15_49_0.projected,"[(342, 349), (264, 380)]",254.845051,25.4845051
Justin,01_04_2022-00_15_49_11000.projected,"[(419, 388), (453, 374)]",267.637815,26.7637815
Justin,01_04_2022-00_15_49_11000.projected,"[(420, 390), (416, 389), (419, 385), (423, 388)]",19.84943324,8.06519258
Justin,01_04_2022-00_15_49_11000.projected,"[(453, 376), (450, 372), (455, 372), (457, 376)]",30.38091506,9.338566298
Justin,01_04_2022-00_15_49_3000.projected,"[(217, 401), (204, 385), (217, 380), (227, 398)]",20.32240143,10.68903327
Justin,01_04_2022-00_15_49_3000.projected,"[(322, 330), (326, 336), (330, 343), (342, 342), (338, 329)]",44.78839135,11.66106328
Justin,01_04_2022-00_15_49_4000.projected,"[(211, 405), (323, 329)]",271.390862,27.1390862
Justin,01_04_2022-00_15_49_4000.projected,"[(215, 409), (204, 403), (211, 397), (222, 405)]",15.58845727,6.727397268
Justin,01_04_2022-00_15_49_4000.projected,"[(316, 331), (324, 335), (330, 329), (323, 328)]",20.68816087,6.240405585
Justin,01_04_2022-00_15_49_5000.projected,"[(316, 349), (324, 356), (330, 356), (331, 347)]",40.80441153,8.619820001
Justin,01_04_2022-00_15_49_5000.projected,"[(227, 401), (252, 414), (248, 401), (235, 394)]",23.36664289,13.08052184
Justin,01_04_2022-00_15_49_6000.projected,"[(242, 381), (253, 380), (255, 372), (246, 367), (240, 372)]",25.96150997,10.76963525
Justin,01_04_2022-00_15_49_6000.projected,"[(312, 344), (312, 348), (319, 350), (323, 345), (318, 341)]",26.01922366,9.090226288
Justin,01_04_2022-00_16_16_6000.projected,"[(382, 325), (385, 322), (384, 317), (380, 321)]",69.55573305,13.35483207
Justin,01_04_2022-00_16_16_6000.projected,"[(396, 345), (394, 342), (398, 340), (398, 343)]",21.21320344,7.525618862
Justin,01_04_2022-00_16_51_0.projected,"[(349, 461), (396, 388)]",271.5087476,27.15087476
Justin,01_04_2022-00_16_51_0.projected,"[(355, 469), (343, 463), (344, 452), (360, 459)]",29.3428015,10.10376283
Justin,01_04_2022-00_16_51_0.projected,"[(394, 397), (390, 383), (400, 389), (399, 397)]",37.80211634,17.84926712
Justin,01_04_2022-00_16_51_6000.projected,"[(332, 340), (316, 328), (318, 321), (327, 323)]",37.16180835,7.84057557
Justin,01_04_2022-00_16_51_6000.projected,"[(396, 311), (385, 309), (392, 296), (399, 306)]",26.94438717,12.63274466
Justin,01_04_2022-00_17_34_8000.projected,"[(362, 385), (365, 392), (372, 388), (366, 384)]",14.45683229,8.132717275
Justin,01_04_2022-00_17_34_8000.projected,"[(292, 397), (294, 390), (288, 387), (287, 394)]",21.9544984,7.854561645
